MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
6/13/2022 15:24:36,1.12.0,FR1,5,4.17,nan,1,Right,Left,0,1,0,0,nan,nan,0.03
6/13/2022 15:27:29,1.12.0,FR1,5,4.18,nan,1,Right,Left,0,2,0,0,nan,nan,2.47
6/13/2022 15:27:43,1.12.0,FR1,5,4.18,nan,1,Left,Left,1,2,0,0,nan,nan,0.04
6/13/2022 15:32:35,1.12.0,FR1,5,4.17,nan,1,LeftWithPellet,Left,2,2,0,0,nan,nan,0.38
6/13/2022 15:32:41,1.12.0,FR1,5,4.17,nan,1,RightWithPellet,Left,2,3,0,0,nan,nan,1.30
6/13/2022 15:37:34,1.12.0,FR1,5,4.17,nan,1,LeftWithPellet,Left,3,3,0,0,nan,nan,0.22
6/13/2022 15:37:58,1.12.0,FR1,5,4.18,nan,1,RightWithPellet,Left,3,4,0,0,nan,nan,0.36
6/13/2022 15:45:54,1.12.0,FR1,5,4.17,nan,1,RightWithPellet,Left,3,5,0,0,nan,nan,1.09
6/13/2022 15:46:20,1.12.0,FR1,5,4.17,2,1,Pellet,Left,3,5,1,0,Timed_out,nan,nan
6/13/2022 15:48:08,1.12.0,FR1,5,4.17,nan,1,Right,Left,3,6,1,0,nan,nan,0.06
6/13/2022 15:48:10,1.12.0,FR1,5,4.17,nan,1,Right,Left,3,7,1,0,nan,nan,0.42
6/13/2022 15:49:03,1.12.0,FR1,5,4.17,nan,1,Left,Left,4,7,1,0,nan,nan,0.08
6/13/2022 15:49:19,1.12.0,FR1,5,4.17,1,1,Pellet,Left,4,7,2,0,15.04,179,nan
6/13/2022 15:54:39,1.12.0,FR1,5,4.17,nan,1,Right,Left,4,8,2,0,nan,nan,0.15
6/13/2022 15:55:05,1.12.0,FR1,5,4.17,nan,1,Right,Left,4,9,2,0,nan,nan,0.04
6/13/2022 16:01:25,1.12.0,FR1,5,4.17,nan,1,Left,Left,5,9,2,0,nan,nan,0.00
6/13/2022 16:01:32,1.12.0,FR1,5,4.17,1,1,Pellet,Left,5,9,3,0,5.51,733,nan
6/13/2022 16:08:05,1.12.0,FR1,5,4.17,nan,1,Left,Left,6,9,3,0,nan,nan,0.78
6/13/2022 16:08:08,1.12.0,FR1,5,4.16,1,1,Pellet,Left,6,9,4,0,1.77,396,nan
6/13/2022 16:10:48,1.12.0,FR1,5,4.17,nan,1,Left,Left,7,9,4,0,nan,nan,0.05
6/13/2022 16:10:51,1.12.0,FR1,5,4.17,1,1,Pellet,Left,7,9,5,0,1.58,163,nan
6/13/2022 16:15:13,1.12.0,FR1,5,4.17,nan,1,Left,Left,8,9,5,0,nan,nan,0.27
6/13/2022 16:15:18,1.12.0,FR1,5,4.17,2,1,Pellet,Left,8,9,6,0,3.92,267,nan
6/13/2022 17:36:30,1.12.0,FR1,5,4.16,nan,1,Left,Left,9,9,6,0,nan,nan,0.03
6/13/2022 17:37:43,1.12.0,FR1,5,4.16,1,1,Pellet,Left,9,9,7,0,Timed_out,4945,nan
6/13/2022 17:54:40,1.12.0,FR1,5,4.16,nan,1,Right,Left,9,10,7,0,nan,nan,0.99
6/13/2022 18:04:22,1.12.0,FR1,5,4.16,nan,1,Left,Left,10,10,7,0,nan,nan,0.09
6/13/2022 18:09:05,1.12.0,FR1,5,4.16,2,1,Pellet,Left,10,10,8,0,Timed_out,1882,nan
6/13/2022 18:10:31,1.12.0,FR1,5,4.16,nan,1,Left,Left,11,10,8,0,nan,nan,0.02
6/13/2022 18:14:57,1.12.0,FR1,5,4.16,1,1,Pellet,Left,11,10,9,0,Timed_out,352,nan
6/13/2022 18:15:47,1.12.0,FR1,5,4.16,nan,1,Left,Left,12,10,9,0,nan,nan,0.06
6/13/2022 18:16:00,1.12.0,FR1,5,4.16,1,1,Pellet,Left,12,10,10,0,12.03,63,nan
6/13/2022 18:18:55,1.12.0,FR1,5,4.16,nan,1,Left,Left,13,10,10,0,nan,nan,0.00
6/13/2022 18:33:09,1.12.0,FR1,5,4.16,1,1,Pellet,Left,13,10,11,0,Timed_out,1029,nan
6/13/2022 19:08:53,1.12.0,FR1,5,4.16,nan,1,Left,Left,14,10,11,0,nan,nan,0.27
6/13/2022 19:09:02,1.12.0,FR1,5,4.16,3,1,Pellet,Left,14,10,12,0,4.29,2153,nan
