MM:DD:YYYY hh:mm:ss,FED_Version,Device_Number,Battery_Voltage,Motor_Turns,Session_Type,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Retrieval_Time
8/26/2020 14:00:41,1.1.46,700,3.91,0,FR1,Poke,Left,1,0,0,nan
8/26/2020 14:00:44,1.1.46,700,3.91,1,FR1,Pellet,Left,1,0,1,1
8/26/2020 14:01:01,1.1.46,700,3.91,0,FR1,Poke,Left,2,0,1,nan
8/26/2020 14:01:10,1.1.46,700,3.91,1,FR1,Pellet,Left,2,0,2,7
8/26/2020 14:01:23,1.1.46,700,3.91,0,FR1,Poke,Left,3,0,2,nan
8/26/2020 14:01:41,1.1.46,700,3.91,1,FR1,Pellet,Left,3,0,3,16
8/26/2020 14:01:43,1.1.46,700,3.91,0,FR1,Poke,Left,4,0,3,nan
8/26/2020 14:02:02,1.1.46,700,3.91,3,FR1,Pellet,Left,4,0,4,14
8/26/2020 14:02:20,1.1.46,700,3.91,0,FR1,Poke,Left,5,0,4,nan
8/26/2020 14:02:39,1.1.46,700,3.91,1,FR1,Pellet,Left,5,0,5,17
8/26/2020 14:03:37,1.1.46,700,3.91,0,FR1,Poke,Left,6,0,5,nan
